{'m00': 462.0, 'm10': 226578.16666666666, 'm01': 366744.5, 'm20': 111185337.83333333, 'm11': 179848793.66666666, 'm02': 291137068.1666666, 'm30': 54592380981.950005, 'm21': 88247993078.66667, 'm12': 142760862414.4, 'm03': 231123274997.25, 'mu20': 64849.499939888716, 'mu11': -13319.850829720497, 'mu02': 8219.075216412544, 'mu30': 266332.3787994385, 'mu21': -5095.044089481235, 'mu12': -31935.916954330634, 'mu03': 12881.424285888672, 'nu20': 0.3038244220492903, 'nu11': -0.06240442846704755, 'nu02': 0.038506939602015254, 'nu30': 0.058052246301311346, 'nu21': -0.0011105625073898407, 'nu12': -0.006961045161869502, 'nu03': 0.0028077532995686946}
{'m00': 2.0, 'm10': 1216.0, 'm01': 1102.0, 'm20': 739328.3333333333, 'm11': 670016.0, 'm02': 607203.0, 'm30': 449512032.0, 'm21': 407369911.6666667, 'm12': 369179424.0, 'm03': 334569955.0, 'mu20': 0.3333333332557231, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 1.1920928955078125e-07, 'mu21': 6.263144314289093e-08, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.08333333331393078, 'nu11': 0.0, 'nu02': 0.25, 'nu30': 2.1073424255447017e-08, 'nu21': 1.1071779540459467e-08, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 2.0, 'm10': 1358.0, 'm01': 1102.0, 'm20': 922082.6666666666, 'm11': 748256.8333333333, 'm02': 607204.3333333333, 'm30': 626095036.0, 'm21': 508065965.0, 'm12': 412290456.6666667, 'm03': 334572159.0, 'mu20': 0.6666666666278616, 'mu11': -1.1666666667442769, 'mu02': 2.333333333255723, 'mu30': 1.1920928955078125e-07, 'mu21': 1.207226887345314e-07, 'mu12': 1.5203841030597687e-07, 'mu03': 1.1920928955078125e-07, 'nu20': 0.1666666666569654, 'nu11': -0.2916666666860692, 'nu02': 0.5833333333139308, 'nu30': 2.1073424255447017e-08, 'nu21': 2.1340957961814996e-08, 'nu12': 2.687684773204473e-08, 'nu03': 2.1073424255447017e-08}
{'m00': 48.5, 'm10': 9317.166666666666, 'm01': 26805.5, 'm20': 1790517.4166666665, 'm11': 5149243.875, 'm02': 14815375.416666666, 'm30': 344212084.55, 'm21': 989499855.7833333, 'm12': 2845834026.35, 'm03': 8188568777.85, 'mu20': 628.8662657502573, 'mu11': -267.6937285223976, 'mu02': 224.27749140746891, 'mu30': 379.51348757743835, 'mu21': 344.0660178299877, 'mu12': -420.2033945173971, 'mu03': 335.12731647491455, 'nu20': 0.26734669603581984, 'nu11': -0.11380326433091617, 'nu02': 0.09534594171855411, 'nu30': 0.023167163754846926, 'nu21': 0.021003295109291595, 'nu12': -0.025651053703699293, 'nu03': 0.02045763766936623}
{'m00': 39.5, 'm10': 7597.166666666666, 'm01': 21825.5, 'm20': 1461654.9166666665, 'm11': 4197565.125, 'm02': 12059719.25, 'm30': 281304343.55, 'm21': 807550246.95, 'm12': 2319257972.6833334, 'm03': 6663710131.85, 'mu20': 466.52777777798474, 'mu11': -206.0416666669771, 'mu02': 163.54746835306287, 'mu30': -76.44074076414108, 'mu21': 405.9893813515373, 'mu12': -335.4348098201008, 'mu03': 220.42174434661865, 'nu20': 0.29900834980162455, 'nu11': -0.13205682849990522, 'nu02': 0.10482132245028865, 'nu30': -0.00779528769398508, 'nu21': 0.04140205859730348, 'nu12': -0.03420703173446331, 'nu03': 0.02247820853141138}
{'m00': 17.5, 'm10': 2243.1666666666665, 'm01': 9885.166666666666, 'm20': 287663.5833333333, 'm11': 1266947.625, 'm02': 5588312.583333333, 'm30': 36906884.550000004, 'm21': 162454475.68333334, 'm12': 716154413.5166667, 'm03': 3161798546.55, 'mu20': 132.34365079371491, 'mu11': -142.45277777756564, 'mu02': 4511.438888889737, 'mu30': -35.397384732961655, 'mu21': -574.2901058559219, 'mu12': 118.03402101749089, 'mu03': 50322.41703701019, 'nu20': 0.432142533203967, 'nu11': -0.465151927436949, 'nu02': 14.73122902494608, 'nu30': -0.027629692687968818, 'nu21': -0.44826642584599197, 'nu12': 0.09213233553951491, 'nu03': 39.279537981055405}
{'m00': 22.0, 'm10': 15137.166666666666, 'm01': 12463.5, 'm20': 10415831.833333332, 'm11': 8575359.416666666, 'm02': 7062455.5, 'm30': 7167550732.650001, 'm21': 5900546923.333333, 'm12': 4859121970.133333, 'm03': 4002848332.75, 'mu20': 658.438131313771, 'mu11': -189.52651515230536, 'mu02': 1599.488636364229, 'mu30': -4.104801177978516, 'mu21': 2274.885388739698, 'mu12': -7195.865460793022, 'mu03': -5511.681302070618, 'nu20': 1.3604093622185351, 'nu11': -0.39158370899236644, 'nu02': 3.304728587529399, 'nu30': -0.0018081540323189528, 'nu21': 1.0020809803847417, 'nu12': -3.169759650908403, 'nu03': -2.4278809957133873}
{'m00': 35.5, 'm10': 27136.666666666664, 'm01': 20164.666666666664, 'm20': 20749674.083333332, 'm11': 15414516.458333332, 'm02': 11456707.416666666, 'm30': 15870639717.300001, 'm21': 11786774736.516666, 'm12': 8758087922.016666, 'm03': 6510790508.3, 'mu20': 6049.357198748738, 'mu11': 380.1829029750079, 'mu02': 2798.0708137732, 'mu30': 67666.00172233582, 'mu21': -11041.67515283404, 'mu12': -1733.9448203970678, 'mu03': -13167.338027954102, 'nu20': 4.8001247361624575, 'nu11': 0.30167260700258514, 'nu02': 2.2202505961302914, 'nu30': 9.011552824575421, 'nu21': -1.4704967986710684, 'nu12': -0.23092151074664866, 'nu03': -1.7535861315532901}
{'m00': 4.5, 'm10': 840.3333333333333, 'm01': 2460.333333333333, 'm20': 156959.25, 'm11': 459427.7083333333, 'm02': 1345180.9166666665, 'm30': 29323712.200000003, 'm21': 85809753.98333333, 'm12': 251181745.31666666, 'm03': 735483207.2, 'mu20': 34.7808641975862, 'mu11': -16.760802469041664, 'mu02': 16.447530864505097, 'mu30': 35.58020117506385, 'mu21': -2.778440807982406, 'mu12': -7.864860586597388, 'mu03': 11.320941805839539, 'nu20': 1.7175735406215404, 'nu11': -0.8276939490884772, 'nu02': 0.8122237463953134, 'nu30': 0.8282798856582456, 'nu21': -0.06467997815472558, 'nu12': -0.18308794251423277, 'nu03': 0.26354287145110833}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 672.5, 'm10': 435895.6666666666, 'm01': 383046.0, 'm20': 282741091.9166666, 'm11': 248247311.79166666, 'm02': 219005259.91666666, 'm30': 183523298053.80002, 'm21': 161001370654.55, 'm12': 141909200690.68332, 'm03': 125777282194.90001, 'mu20': 205728.02257335186, 'mu11': -32378.221716195345, 'mu02': 827954.1679677963, 'mu30': -8253860.222167969, 'mu21': -1777659.5475096554, 'mu12': -6991247.236378849, 'mu03': 91961965.1806488, 'nu20': 0.45489260253087016, 'nu11': -0.07159264624025725, 'nu02': 1.830719128741275, 'nu30': -0.7037629318295759, 'nu21': -0.1515716114976357, 'nu12': -0.5961066119105005, 'nu03': 7.8411095524154035}
{'m00': 24.0, 'm10': 15983.0, 'm01': 14142.0, 'm20': 10644035.0, 'm11': 9417938.666666666, 'm02': 8333364.0, 'm30': 7088514389.5, 'm21': 6271938908.666667, 'm12': 5549621225.833333, 'm03': 4910659323.0, 'mu20': 22.958333333954215, 'mu11': -44.083333333954215, 'mu02': 190.5, 'mu30': 2.371527671813965, 'mu21': 0.2430581566877663, 'mu12': -22.458333015427343, 'mu03': 81.75, 'nu20': 0.03985821759367051, 'nu11': -0.07653356481589273, 'nu02': 0.33072916666666663, 'nu30': 0.0008404271855953093, 'nu21': 8.613548346447774e-05, 'nu12': -0.007958833385604467, 'nu03': 0.02897074457067778}
{'m00': 53.0, 'm10': 34274.0, 'm01': 30997.5, 'm20': 22167306.833333332, 'm11': 20045357.916666664, 'm02': 18129175.0, 'm30': 14339045511.0, 'm21': 12964631094.916666, 'm12': 11723665363.083334, 'm03': 10603029922.75, 'mu20': 3022.380503144115, 'mu11': -81.98899371176958, 'mu02': 23.93867924436927, 'mu30': -763.4225692749023, 'mu21': -478.37973040435463, 'mu12': 60.397772983700634, 'mu03': -4.437166213989258, 'nu20': 1.0759631552666837, 'nu11': -0.02918796500952993, 'nu02': 0.008522135722452568, 'nu30': -0.03733148972828683, 'nu21': -0.02339284782839586, 'nu12': 0.002953461074505523, 'nu03': -0.00021697816072895474}
{'m00': 4.0, 'm10': 2630.0, 'm01': 2188.0, 'm20': 1729226.6666666665, 'm11': 1438610.0, 'm02': 1196837.0, 'm30': 1136968725.0, 'm21': 945886986.6666666, 'm12': 786920327.5, 'm03': 654670933.0, 'mu20': 1.6666666665114462, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 2.384185791015625e-07, 'mu21': 4.516914486885071e-08, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.10416666665696539, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 7.450580596923828e-09, 'nu21': 1.4115357771515846e-09, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 437.5, 'm10': 285812.3333333333, 'm01': 243267.16666666666, 'm20': 186757678.0833333, 'm11': 158935816.79166666, 'm02': 135277556.91666666, 'm30': 122059025880.40001, 'm21': 103861461790.26666, 'm12': 88389243931.3, 'm03': 75232397802.55, 'mu20': 40672.6308888793, 'mu11': 12944.726777762175, 'mu02': 11466.909746021032, 'mu30': -167765.28533935547, 'mu21': -48439.92158573866, 'mu12': 4516.446733221412, 'mu03': 16019.704498291016, 'nu20': 0.21249374505210414, 'nu11': 0.06762959296136974, 'nu02': 0.059908752958803775, 'nu30': -0.04190414235496398, 'nu21': -0.01209924547671552, 'nu12': 0.0011281107796806205, 'nu03': 0.004001375948683035}
{'m00': 1.0, 'm10': 665.5, 'm01': 556.0, 'm20': 442890.3333333333, 'm11': 370018.0833333333, 'm02': 309136.1666666666, 'm30': 294743627.75, 'm21': 246247136.25, 'm12': 205730211.58333334, 'm03': 171879894.0, 'mu20': 0.08333333331393078, 'mu11': 0.08333333331393078, 'mu02': 0.16666666662786156, 'mu30': 5.960464477539063e-08, 'mu21': 5.052424967288971e-08, 'mu12': 4.5693013817071915e-08, 'mu03': 5.960464477539063e-08, 'nu20': 0.08333333331393078, 'nu11': 0.08333333331393078, 'nu02': 0.16666666662786156, 'nu30': 5.960464477539063e-08, 'nu21': 5.052424967288971e-08, 'nu12': 4.5693013817071915e-08, 'nu03': 5.960464477539063e-08}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 4.0, 'm10': 2853.0, 'm01': 2123.0, 'm20': 2034903.6666666665, 'm11': 1514227.0, 'm02': 1126794.6666666665, 'm30': 1451397061.5, 'm21': 1080021197.1666667, 'm12': 803683378.6666666, 'm03': 598059451.5, 'mu20': 1.4166666665114462, 'mu11': -2.75, 'mu02': 12.416666666511446, 'mu30': 0.3750002384185791, 'mu21': -1.0416665048105642, 'mu12': 1.7916667376412079, 'mu03': 1.875000238418579, 'nu20': 0.08854166665696539, 'nu11': -0.171875, 'nu02': 0.7760416666569654, 'nu30': 0.011718757450580597, 'nu21': -0.03255207827533013, 'nu12': 0.055989585551287746, 'nu03': 0.0585937574505806}
{'m00': 1.0, 'm10': 578.5, 'm01': 528.0, 'm20': 334662.3333333333, 'm11': 305448.0833333333, 'm02': 278784.1666666666, 'm30': 193602256.25, 'm21': 176701808.41666666, 'm12': 161276728.41666666, 'm03': 147198216.0, 'mu20': 0.08333333331393078, 'mu11': 0.08333333331393078, 'mu02': 0.16666666662786156, 'mu30': 2.9802322387695312e-08, 'mu21': 1.0244548320770264e-08, 'mu12': 4.2316969484090805e-08, 'mu03': 5.960464477539063e-08, 'nu20': 0.08333333331393078, 'nu11': 0.08333333331393078, 'nu02': 0.16666666662786156, 'nu30': 2.9802322387695312e-08, 'nu21': 1.0244548320770264e-08, 'nu12': 4.2316969484090805e-08, 'nu03': 5.960464477539063e-08}
{'m00': 2.5, 'm10': 427.3333333333333, 'm01': 1320.3333333333333, 'm20': 73048.25, 'm11': 225690.2083333333, 'm02': 697312.9166666666, 'm30': 12487318.700000001, 'm21': 38579636.483333334, 'm12': 119195320.81666666, 'm03': 368275116.20000005, 'mu20': 2.7388888888963265, 'mu11': 1.2305555555503815, 'mu02': 0.8722222222713754, 'mu30': 1.498518517240882, 'mu21': 0.03074074202254451, 'mu12': -0.20037037131066882, 'mu03': -0.15481477975845337, 'nu20': 0.43822222222341234, 'nu11': 0.19688888888806108, 'nu02': 0.1395555555634201, 'nu30': 0.15163941217342355, 'nu21': 0.003110744376156539, 'nu12': -0.02027605596657188, 'nu03': -0.015666154223809438}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 1.0, 'm10': 583.0, 'm01': 532.6666666666666, 'm20': 339889.5, 'm11': 310544.6666666666, 'm02': 283733.8333333333, 'm30': 198156161.5, 'm21': 181047806.96666667, 'm12': 165416824.83333334, 'm03': 151135614.4, 'mu20': 0.5, 'mu11': 0.0, 'mu02': 0.05555555556202307, 'mu30': 0.0, 'mu21': -0.03333332141238543, 'mu12': 3.2654497772455215e-08, 'mu03': -0.007407397031784058, 'nu20': 0.5, 'nu11': 0.0, 'nu02': 0.05555555556202307, 'nu30': 0.0, 'nu21': -0.03333332141238543, 'nu12': 3.2654497772455215e-08, 'nu03': -0.007407397031784058}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 29.5, 'm10': 19575.0, 'm01': 15793.166666666666, 'm20': 12992245.083333332, 'm11': 10479552.375, 'm02': 8456270.916666666, 'm30': 8625190878.4, 'm21': 6955337815.266666, 'm12': 5611072586.633333, 'm03': 4528461176.55, 'mu20': 3071.3545197732747, 'mu11': -150.5911016948521, 'mu02': 1216.2264595106244, 'mu30': -10512.640647888184, 'mu21': -11212.99206332909, 'mu12': -3568.3841186435893, 'mu03': -3640.391074180603, 'nu20': 3.5292783910063488, 'nu11': -0.1730434951966126, 'nu02': 1.3975598500552997, 'nu30': -2.2241126452242566, 'nu21': -2.3722828805966354, 'nu12': -0.754947163811495, 'nu03': -0.770181355269009}
{'m00': 24.5, 'm10': 16730.333333333332, 'm01': 13171.166666666666, 'm20': 11426247.916666666, 'm11': 8992568.958333332, 'm02': 7082497.416666666, 'm30': 7804824783.200001, 'm21': 6140501536.433333, 'm12': 4834673058.733334, 'm03': 3809362347.55, 'mu20': 1592.674036283046, 'mu11': -1635.47930839099, 'mu02': 1696.1366213150322, 'mu30': -862.929615020752, 'mu21': -155.69283480383456, 'mu12': 1210.8882668621372, 'mu03': -2309.0789923667908, 'nu20': 2.6533511641533454, 'nu11': -2.72466357083047, 'nu02': 2.825716986780561, 'nu30': -0.29044249775349334, 'nu21': -0.0524026699693929, 'nu12': 0.40755747236624873, 'nu03': -0.777183513439856}
{'m00': 347.5, 'm10': 72796.33333333333, 'm01': 198308.8333333333, 'm20': 15320141.416666666, 'm11': 41523230.541666664, 'm02': 113343046.25, 'm30': 3238124514.4, 'm21': 8734818164.766666, 'm12': 23719845841.966667, 'm03': 64879071984.05, 'mu20': 70339.55543565191, 'mu11': -19664.23323340714, 'mu02': 173568.9031575024, 'mu30': -698635.9007091522, 'mu21': 267365.6689993739, 'mu12': -1475002.7199324965, 'mu03': -835243.7478713989, 'nu20': 0.5824920485329075, 'nu11': -0.16284236412945202, 'nu02': 1.437349231675399, 'nu30': -0.31035866607096774, 'nu21': 0.11877324411698464, 'nu12': -0.6552481430522368, 'nu03': -0.37104468174388966}
{'m00': 2.0, 'm10': 386.0, 'm01': 1220.0, 'm20': 74498.33333333333, 'm11': 235460.0, 'm02': 744200.3333333333, 'm30': 14378307.0, 'm21': 45443983.333333336, 'm12': 143630664.33333334, 'm03': 453962610.0, 'mu20': 0.3333333333284827, 'mu11': 0.0, 'mu02': 0.3333333332557231, 'mu30': 3.725290298461914e-09, 'mu21': 5.4424162954092026e-09, 'mu12': 2.491287887096405e-08, 'mu03': 1.1920928955078125e-07, 'nu20': 0.08333333333212067, 'nu11': 0.0, 'nu02': 0.08333333331393078, 'nu30': 6.585445079827193e-10, 'nu21': 9.62092367131004e-10, 'nu12': 4.404016397134435e-09, 'nu03': 2.1073424255447017e-08}
{'m00': 4.0, 'm10': 768.0, 'm01': 2434.0, 'm20': 147457.0, 'm11': 467328.0, 'm02': 1481090.6666666665, 'm30': 28312128.0, 'm21': 89727584.5, 'm12': 284369408.0, 'm03': 901245699.0, 'mu20': 1.0, 'mu11': 0.0, 'mu02': 1.6666666665114462, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 2.9802322387695312e-08, 'mu03': 2.384185791015625e-07, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.10416666665696539, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 9.313225746154785e-10, 'nu03': 7.450580596923828e-09}
{'m00': 42.0, 'm10': 8058.666666666666, 'm01': 25209.333333333332, 'm20': 1546335.3333333333, 'm11': 4837111.166666666, 'm02': 15131660.666666666, 'm30': 296736271.40000004, 'm21': 928190952.3666667, 'm12': 2903501967.133333, 'm03': 9082910264.6, 'mu20': 94.65608465624973, 'mu11': 120.35185185167938, 'mu02': 458.59259259328246, 'mu30': -76.45453929901123, 'mu21': -62.25296849539882, 'mu12': 124.1409765004355, 'mu03': 758.4106998443604, 'nu20': 0.0536599119366495, 'nu11': 0.06822667338530576, 'nu02': 0.25997312505288117, 'nu30': -0.006687750302520316, 'nu21': -0.005445488426261114, 'nu12': 0.010859052461214583, 'nu03': 0.06634087961058921}
{'m00': 125.0, 'm10': 27619.0, 'm01': 71162.0, 'm20': 6104797.833333333, 'm11': 15725746.083333332, 'm02': 40515506.166666664, 'm30': 1349892553.5, 'm21': 3476478631.0, 'm12': 8954668984.0, 'm03': 23069033852.0, 'mu20': 2324.5453333333135, 'mu11': 2359.8593333307654, 'mu02': 3264.21466665715, 'mu30': -1963.2516479492188, 'mu21': -1187.6041692034341, 'mu12': -51.49538778048009, 'mu03': 1644.6355934143066, 'nu20': 0.14877090133333207, 'nu11': 0.15103099733316896, 'nu02': 0.20890973866605758, 'nu30': -0.011238308202887522, 'nu21': -0.006798242950914664, 'nu12': -0.0002947768002684556, 'nu03': 0.009414443481830643}
{'m00': 4.0, 'm10': 874.0, 'm01': 2168.0, 'm20': 190970.66666666666, 'm11': 473708.0, 'm02': 1175057.0, 'm30': 41727819.0, 'm21': 103506101.33333333, 'm12': 256749954.5, 'm03': 636881978.0, 'mu20': 1.6666666666569654, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 7.450580596923828e-09, 'mu21': 2.9103830456733704e-10, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.10416666666606034, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 2.3283064365386963e-10, 'nu21': 9.094947017729282e-12, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 1.0, 'm10': 669.5, 'm01': 518.0, 'm20': 448230.3333333333, 'm11': 346800.9166666666, 'm02': 268324.1666666666, 'm30': 300090319.75, 'm21': 232183201.08333334, 'm12': 179642943.25, 'm03': 138992091.0, 'mu20': 0.08333333331393078, 'mu11': -0.08333333337213844, 'mu02': 0.16666666662786156, 'mu30': 5.960464477539063e-08, 'mu21': 5.972106009721756e-08, 'mu12': 6.57164491713047e-08, 'mu03': 5.960464477539063e-08, 'nu20': 0.08333333331393078, 'nu11': -0.08333333337213844, 'nu02': 0.16666666662786156, 'nu30': 5.960464477539063e-08, 'nu21': 5.972106009721756e-08, 'nu12': 6.57164491713047e-08, 'nu03': 5.960464477539063e-08}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 67.0, 'm10': 15647.5, 'm01': 34811.0, 'm20': 3654767.6666666665, 'm11': 8130966.75, 'm02': 18090015.5, 'm30': 853727155.75, 'm21': 1899382512.25, 'm12': 4225909155.9166665, 'm03': 9402476761.5, 'mu20': 375.7823383086361, 'mu11': 1039.548507463187, 'mu02': 3362.947761196643, 'mu30': -264.7342392206192, 'mu21': -322.30036396949436, 'mu12': 305.4325380709488, 'mu03': 4153.7458209991455, 'nu20': 0.0837118151723404, 'nu11': 0.2315768561958536, 'nu02': 0.7491529875688667, 'nu30': -0.007204819538354251, 'nu21': -0.00877149841434352, 'nu12': 0.008312435612489164, 'nu03': 0.11304540408750066}
{'m00': 62.5, 'm10': 14603.833333333332, 'm01': 32492.166666666664, 'm20': 3412669.083333333, 'm11': 7593049.791666666, 'm02': 16894735.75, 'm30': 797557165.95, 'm21': 1774574284.5166667, 'm12': 3948568410.65, 'm03': 8786143238.050001, 'mu20': 317.91488888906315, 'mu11': 886.805444445461, 'mu02': 2881.4348888918757, 'mu30': -211.1207596063614, 'mu21': -341.9100014018186, 'mu12': -126.37899106822442, 'mu03': 2151.5925674438477, 'nu20': 0.08138621155560016, 'nu11': 0.227022193778038, 'nu02': 0.7376473315563201, 'nu30': -0.006836454007817988, 'nu21': -0.011071635038424168, 'nu12': -0.004092369512137372, 'nu03': 0.06967227504447494}
{'m00': 23.5, 'm10': 5005.0, 'm01': 11990.333333333332, 'm20': 1066066.4166666665, 'm11': 2553731.0416666665, 'm02': 6117836.416666666, 'm30': 227095456.60000002, 'm21': 543955090.4833333, 'm12': 1303015087.95, 'm03': 3121531138.2000003, 'mu20': 107.90602836874314, 'mu11': 45.15514184394851, 'mu02': 45.206264776177704, 'mu30': 28.73784527182579, 'mu21': 39.66310323432117, 'mu12': 19.19163792402105, 'mu03': -10.353434562683105, 'nu20': 0.19539344204389883, 'nu11': 0.08176576160063108, 'nu02': 0.08185833368253093, 'nu30': 0.010734567382547371, 'nu21': 0.014815524624150192, 'nu12': 0.007168732677353124, 'nu03': -0.003867361658560968}
{'m00': 19.5, 'm10': 4151.333333333333, 'm01': 9948.833333333332, 'm20': 883841.75, 'm11': 2118032.958333333, 'm02': 5075897.583333333, 'm30': 188189490.70000002, 'm21': 450948766.9, 'm12': 1080639846.4, 'm03': 2589743171.4500003, 'mu20': 69.00925925944466, 'mu11': 36.884259259328246, 'mu02': 36.82977208122611, 'mu30': 19.979835361242294, 'mu21': 23.233254182392557, 'mu12': 13.324422424039767, 'mu03': -2.9182586669921875, 'nu20': 0.18148391652713913, 'nu11': 0.09700002435063311, 'nu02': 0.09685673131157424, 'nu30': 0.011898860605141219, 'nu21': 0.013836412959456658, 'nu12': 0.007935272848905453, 'nu03': -0.0017379499110209997}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
